-Infinity,0.0,06/09/2016 14:01:38
-Infinity,0.0,06/09/2016 14:01:38
-Infinity,0.0,06/09/2016 14:01:38
-Infinity,0.0,06/09/2016 14:01:40
-Infinity,0.0,06/09/2016 14:01:40
-Infinity,0.0,06/09/2016 14:01:40
-Infinity,0.0,06/09/2016 14:01:42
-Infinity,0.0,06/09/2016 14:01:43
-Infinity,0.0,06/09/2016 14:01:43
-Infinity,0.0,06/09/2016 14:01:44
-Infinity,0.0,06/09/2016 14:01:45
-Infinity,0.0,06/09/2016 14:01:45
-Infinity,0.0,06/09/2016 14:01:46
-Infinity,0.0,06/09/2016 14:01:47
-Infinity,0.0,06/09/2016 14:01:47
-Infinity,0.0,06/09/2016 14:01:48
-Infinity,0.0,06/09/2016 14:01:49
-Infinity,0.0,06/09/2016 14:01:49
-Infinity,0.0,06/09/2016 14:01:50
-Infinity,0.0,06/09/2016 14:01:51
-Infinity,0.0,06/09/2016 14:01:51
-Infinity,0.0,06/09/2016 14:01:52
-Infinity,0.0,06/09/2016 14:01:53
-Infinity,0.0,06/09/2016 14:01:53
-Infinity,0.0,06/09/2016 14:01:54
-Infinity,0.0,06/09/2016 14:01:55
-Infinity,0.0,06/09/2016 14:01:55
-Infinity,0.0,06/09/2016 14:01:56
