ID	s	d	ts	te	LLC	size
------------------------------
67	2	11	2	3	1	10	
275	2	11	3	4	1	1	
294	2	11	4	5	1	1	
264	2	11	6	7	1	10	
154	3	10	6	7	1	10	
179	3	10	10	11	1	25	
0	2	11	9	10	1	10	
209	2	11	18	19	1	10	
31	3	10	20	21	1	1	
280	3	10	29	30	1	1	
125	2	11	30	31	1	1	
121	2	11	30	31	1	10	
84	3	10	33	34	1	10	
120	2	11	33	34	1	1	
276	2	11	36	37	1	10	
236	2	11	37	38	1	1	
183	2	11	38	39	1	1	
28	3	10	42	43	1	10	
222	3	10	49	50	1	10	
3	3	10	50	51	1	10	
259	3	10	50	51	1	25	
278	2	11	52	53	1	10	
200	3	10	54	55	1	1	
142	3	10	55	56	1	1	
132	2	11	60	61	1	1	
30	2	11	58	59	1	10	
22	3	10	12	14	2	50	
152	3	10	15	17	2	50	
74	2	11	24	26	2	25	
87	2	11	33	35	2	25	
241	3	10	36	38	2	50	
293	2	11	36	38	2	25	
95	3	10	50	52	2	50	
12	2	11	51	53	2	25	
215	2	11	53	55	2	25	
48	2	11	57	59	2	25	
212	2	11	0	3	3	50	
82	3	10	6	9	3	100	
41	2	11	16	19	3	50	
158	2	11	24	27	3	50	
150	3	10	27	30	3	100	
291	3	10	37	40	3	100	
129	3	10	43	46	3	100	
210	3	10	41	44	3	100	
9	2	11	43	46	3	50	
96	3	10	53	56	3	100	
134	3	10	55	58	3	100	
13	3	10	58	61	3	100	
290	2	11	10	15	5	100	
221	2	11	11	36	25	500	
231	2	11	15	40	25	500	
