90.86536548079688,32264.0,05/17/2016 16:09:09
80.62911151471897,9929.0,05/17/2016 16:09:11
83.14318177232545,13262.0,05/17/2016 16:09:13
84.25614771704942,15075.0,05/17/2016 16:09:15
84.73913275359322,15937.0,05/17/2016 16:09:17
83.27770835913543,13469.0,05/17/2016 16:09:19
85.09734802417292,16608.0,05/17/2016 16:09:21
85.4819957176151,17360.0,05/17/2016 16:09:23
86.8541761079994,20331.0,05/17/2016 16:09:25
86.226668994811,18914.0,05/17/2016 16:09:27
83.11628740539727,13221.0,05/17/2016 16:09:29
86.5913415384348,19725.0,05/17/2016 16:09:31
85.91387865481899,18245.0,05/17/2016 16:09:33
84.97462747408206,16375.0,05/17/2016 16:09:35
85.80175782529771,18011.0,05/17/2016 16:09:37
84.2226649161155,15017.0,05/17/2016 16:09:40
83.04106728939026,13107.0,05/17/2016 16:09:42
81.41159591393651,10865.0,05/17/2016 16:09:44
83.63277379336897,14031.0,05/17/2016 16:09:46
81.45863513015955,10924.0,05/17/2016 16:09:48
79.83164762774442,9058.0,05/17/2016 16:09:50
83.21103043655913,13366.0,05/17/2016 16:09:52
83.30539403206468,13512.0,05/17/2016 16:09:54
86.6693721609076,19903.0,05/17/2016 16:09:56
84.59570639692694,15676.0,05/17/2016 16:09:58
85.44639878682601,17289.0,05/17/2016 16:10:00
81.97491801809849,11593.0,05/17/2016 16:10:02
84.79454704857112,16039.0,05/17/2016 16:10:04
84.61839436415781,15717.0,05/17/2016 16:10:06
84.59182691193877,15669.0,05/17/2016 16:10:08
84.50659671936602,15516.0,05/17/2016 16:10:10
82.05620317629963,11702.0,05/17/2016 16:10:12
82.7902982113621,12734.0,05/17/2016 16:10:14
84.28490896729578,15125.0,05/17/2016 16:10:16
84.97303602027029,16372.0,05/17/2016 16:10:18
81.63182336912378,11144.0,05/17/2016 16:10:20
86.62518242431771,19802.0,05/17/2016 16:10:22
86.42596723307989,19353.0,05/17/2016 16:10:24
83.1712988785538,13305.0,05/17/2016 16:10:26
82.70599181460284,12611.0,05/17/2016 16:10:28
85.1552072563229,16719.0,05/17/2016 16:10:30
84.4684465162324,15448.0,05/17/2016 16:10:32
82.51237593080589,12333.0,05/17/2016 16:10:34
84.00538189682229,14646.0,05/17/2016 16:10:36
84.39390845431865,15316.0,05/17/2016 16:10:38
85.33210911633742,17063.0,05/17/2016 16:10:40
84.59293551304276,15671.0,05/17/2016 16:10:42
85.52442077648823,17445.0,05/17/2016 16:10:44
84.50099689347542,15506.0,05/17/2016 16:10:46
82.28186144886376,12010.0,05/17/2016 16:10:48
83.6513254656031,14061.0,05/17/2016 16:10:50
86.14731997166756,18742.0,05/17/2016 16:10:52
88.46332571983476,24469.0,05/17/2016 16:10:54
88.40955838331237,24318.0,05/17/2016 16:10:56
85.12815000918837,16667.0,05/17/2016 16:10:58
84.65424208172715,15782.0,05/17/2016 16:11:00
87.93348499775773,23021.0,05/17/2016 16:11:02
88.27493537744834,23944.0,05/17/2016 16:11:04
88.38523615957129,24250.0,05/17/2016 16:11:06
87.0146032786747,20710.0,05/17/2016 16:11:08
86.77607123813104,20149.0,05/17/2016 16:11:10
86.16213757140238,18774.0,05/17/2016 16:11:12
86.68332610077391,19935.0,05/17/2016 16:11:14
86.23860079415073,18940.0,05/17/2016 16:11:16
83.9554218351172,14562.0,05/17/2016 16:11:18
81.74334131573147,11288.0,05/17/2016 16:11:20
86.15658393333717,18762.0,05/17/2016 16:11:22
88.3522208394255,24158.0,05/17/2016 16:11:24
86.92904392919544,20507.0,05/17/2016 16:11:26
84.99052599524697,16405.0,05/17/2016 16:11:28
85.39752935047338,17192.0,05/17/2016 16:11:30
87.85046012754282,22802.0,05/17/2016 16:11:32
84.43295131247518,15385.0,05/17/2016 16:11:34
85.28924346740858,16979.0,05/17/2016 16:11:36
85.64899431858184,17697.0,05/17/2016 16:11:38
88.41312944352715,24328.0,05/17/2016 16:11:40
88.39776345698674,24285.0,05/17/2016 16:11:42
87.95421190652773,23076.0,05/17/2016 16:11:44
88.45338072141175,24441.0,05/17/2016 16:11:46
88.37663555851734,24226.0,05/17/2016 16:11:48
87.84016901370636,22775.0,05/17/2016 16:11:50
88.13045069468751,23549.0,05/17/2016 16:11:52
88.32953991355019,24095.0,05/17/2016 16:11:54
88.50511212533306,24587.0,05/17/2016 16:11:56
86.17739179197807,18807.0,05/17/2016 16:11:58
87.45534863282754,21788.0,05/17/2016 16:12:00
86.59090117798765,19724.0,05/17/2016 16:12:02
86.92565480965263,20499.0,05/17/2016 16:12:04
87.80615985572922,22686.0,05/17/2016 16:12:06
87.61493017538983,22192.0,05/17/2016 16:12:08
87.43219582721613,21730.0,05/17/2016 16:12:10
88.77193102065156,25354.0,05/17/2016 16:12:12
87.88050132297317,22881.0,05/17/2016 16:12:14
87.56901554579777,22075.0,05/17/2016 16:12:16
87.19351182514426,21141.0,05/17/2016 16:12:18
87.63564950248691,22245.0,05/17/2016 16:12:20
88.00188410139504,23203.0,05/17/2016 16:12:22
87.50741603392403,21919.0,05/17/2016 16:12:24
88.37878650730163,24232.0,05/17/2016 16:12:26
87.57373592432329,22087.0,05/17/2016 16:12:28
87.03638503493804,20762.0,05/17/2016 16:12:30
87.9880223409595,23166.0,05/17/2016 16:12:32
88.244046044254,23859.0,05/17/2016 16:12:34
88.49592220299007,24561.0,05/17/2016 16:12:36
87.93235301535363,23018.0,05/17/2016 16:12:38
86.81649880299257,20243.0,05/17/2016 16:12:40
87.99626713478033,23188.0,05/17/2016 16:12:42
88.53121496471563,24661.0,05/17/2016 16:12:44
87.93197565509993,23017.0,05/17/2016 16:12:46
87.4293973448102,21723.0,05/17/2016 16:12:48
86.13015555149012,18705.0,05/17/2016 16:12:50
86.6754797681373,19917.0,05/17/2016 16:12:52
87.83940622371394,22773.0,05/17/2016 16:12:54
86.99865122710544,20672.0,05/17/2016 16:12:56
87.47088226970335,21827.0,05/17/2016 16:12:58
84.26018002984966,15082.0,05/17/2016 16:13:00
87.854268559067,22812.0,05/17/2016 16:13:02
88.19292880271358,23719.0,05/17/2016 16:13:04
88.32340950315529,24078.0,05/17/2016 16:13:06
88.43986569918431,24403.0,05/17/2016 16:13:08
87.27977251639467,21352.0,05/17/2016 16:13:10
79.13928178371833,8364.0,05/17/2016 16:13:12
86.29664863216297,19067.0,05/17/2016 16:13:14
87.8226078736108,22729.0,05/17/2016 16:13:16
82.80120499620512,12750.0,05/17/2016 16:13:18
80.30288441633004,9563.0,05/17/2016 16:13:21
82.41748592695335,12199.0,05/17/2016 16:13:23
87.01586140430344,20713.0,05/17/2016 16:13:25
87.6916952276068,22389.0,05/17/2016 16:13:27
88.25786897230105,23897.0,05/17/2016 16:13:29
88.00749743799292,23218.0,05/17/2016 16:13:31
87.99813986061024,23193.0,05/17/2016 16:13:33
88.30788383009896,24035.0,05/17/2016 16:13:35
87.0146032786747,20710.0,05/17/2016 16:13:37
86.87423245889852,20378.0,05/17/2016 16:13:39
87.68626218056464,22375.0,05/17/2016 16:13:41
85.08740544375038,16589.0,05/17/2016 16:13:43
87.01921551532183,20721.0,05/17/2016 16:13:45
86.491693528056,19500.0,05/17/2016 16:13:47
85.78486248902709,17976.0,05/17/2016 16:13:49
88.53860826035684,24682.0,05/17/2016 16:13:51
87.24512592223952,21267.0,05/17/2016 16:13:53
85.27132015607384,16944.0,05/17/2016 16:13:55
86.66413364862855,19891.0,05/17/2016 16:13:57
86.36742461966682,19223.0,05/17/2016 16:13:59
87.10804569744073,20934.0,05/17/2016 16:14:01
87.71687566700118,22454.0,05/17/2016 16:14:03
88.17092898605217,23659.0,05/17/2016 16:14:05
87.42139670901396,21703.0,05/17/2016 16:14:07
87.32602380129451,21466.0,05/17/2016 16:14:09
88.3863106361582,24253.0,05/17/2016 16:14:11
87.16882546594327,21081.0,05/17/2016 16:14:10
86.8997691971226,20438.0,05/17/2016 16:14:12
81.29570722105053,10721.0,05/17/2016 16:14:14
83.8967695634314,14464.0,05/17/2016 16:14:16
84.75601177967155,15968.0,05/17/2016 16:14:18
87.71610197175833,22452.0,05/17/2016 16:14:20
87.7674031987539,22585.0,05/17/2016 16:14:22
87.31914228520127,21449.0,05/17/2016 16:14:24
86.10923408901526,18660.0,05/17/2016 16:14:26
86.7207166134576,20021.0,05/17/2016 16:14:28
87.51375407562492,21935.0,05/17/2016 16:14:32
87.96887925628765,23115.0,05/17/2016 16:14:34
